timestamp,open,high,low,close,volume
2024-01-01T0000,42000.0,42025.0,41975.0,42000.0,100.0
2024-01-01T0001,42000.0,42025.0,41975.0,42000.0,101.0
2024-01-01T0002,42000.0,42025.0,41975.0,42000.0,102.0
2024-01-01T0003,42000.0,42025.0,41975.0,42000.0,103.0
2024-01-01T0004,42000.0,42025.0,41975.0,42000.0,104.0
2024-01-01T0005,42000.0,42025.0,41975.0,42000.0,105.0
2024-01-01T0006,42000.0,42025.0,41975.0,42000.0,106.0
2024-01-01T0007,42000.0,42025.0,41975.0,42000.0,107.0
2024-01-01T0008,42000.0,42025.0,41975.0,42000.0,108.0
2024-01-01T0009,42000.0,42025.0,41975.0,42000.0,109.0
2024-01-01T0010,42000.0,42025.0,41975.0,42000.0,110.0
2024-01-01T0011,42000.0,42025.0,41975.0,42000.0,111.0
2024-01-01T0012,42000.0,42025.0,41975.0,42000.0,112.0
2024-01-01T0013,42000.0,42025.0,41975.0,42000.0,113.0
2024-01-01T0014,42000.0,42025.0,41975.0,42000.0,114.0
2024-01-01T0015,42000.0,42025.0,41975.0,42000.0,115.0
2024-01-01T0016,41812.5,41837.5,41787.5,41812.5,116.0
2024-01-01T0017,41625.0,41650.0,41600.0,41625.0,117.0
2024-01-01T0018,41437.5,41462.5,41412.5,41437.5,118.0
2024-01-01T0019,41250.0,41275.0,41225.0,41250.0,119.0
2024-01-01T0020,41062.5,41087.5,41037.5,41062.5,120.0
2024-01-01T0021,40875.0,40900.0,40850.0,40875.0,121.0
2024-01-01T0022,40687.5,40712.5,40662.5,40687.5,122.0
2024-01-01T0023,40500.0,40525.0,40475.0,40500.0,123.0
2024-01-01T0024,40587.5,40612.5,40562.5,40587.5,124.0
2024-01-01T0025,40675.0,40700.0,40650.0,40675.0,125.0
2024-01-01T0026,40762.5,40787.5,40737.5,40762.5,126.0
2024-01-01T0027,40850.0,40875.0,40825.0,40850.0,127.0
2024-01-01T0028,40937.5,40962.5,40912.5,40937.5,128.0
2024-01-01T0029,41025.0,41050.0,41000.0,41025.0,129.0
2024-01-01T0030,41112.5,41137.5,41087.5,41112.5,130.0
2024-01-01T0031,41200.0,41225.0,41175.0,41200.0,131.0
2024-01-01T0032,41025.0,41050.0,41000.0,41025.0,132.0
2024-01-01T0033,40850.0,40875.0,40825.0,40850.0,133.0
2024-01-01T0034,40675.0,40700.0,40650.0,40675.0,134.0
2024-01-01T0035,40500.0,40525.0,40475.0,40500.0,135.0
2024-01-01T0036,40325.0,40350.0,40300.0,40325.0,136.0
2024-01-01T0037,40150.0,40175.0,40125.0,40150.0,137.0
